sex,age,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,famsup,paid,activities,higher,internet,romantic,famrel,freetime,goout,health,absences,midterm
F,18,GT3,A,4,4,at_home,teacher,mother,2,2,0,no,no,no,yes,no,no,4,3,4,3,4,11
F,17,GT3,T,1,1,at_home,other,father,1,2,0,yes,no,no,yes,yes,no,5,3,3,3,2,11
F,15,LE3,T,1,1,at_home,other,mother,1,2,0,no,no,no,yes,yes,no,4,3,2,3,6,13
F,15,GT3,T,4,2,health,services,mother,1,3,0,yes,no,yes,yes,yes,yes,3,2,2,5,0,14
F,16,GT3,T,3,3,other,other,father,1,2,0,yes,no,no,yes,no,no,4,3,2,5,0,13
M,16,LE3,T,4,3,services,other,mother,1,2,0,yes,no,yes,yes,yes,no,5,4,2,5,6,12
M,16,LE3,T,2,2,other,other,mother,1,2,0,no,no,no,yes,yes,no,4,4,4,3,0,12
F,17,GT3,A,4,4,other,teacher,mother,2,2,0,yes,no,no,yes,no,no,4,1,4,1,2,13
M,15,LE3,A,3,2,services,other,mother,1,2,0,yes,no,no,yes,yes,no,4,2,2,1,0,16
M,15,GT3,T,3,4,other,other,mother,1,2,0,yes,no,yes,yes,yes,no,5,5,1,5,0,12
F,15,GT3,T,4,4,teacher,health,mother,1,2,0,yes,no,no,yes,yes,no,3,3,3,2,2,14
F,15,GT3,T,2,1,services,other,father,3,3,0,yes,no,yes,yes,yes,no,5,2,2,4,0,12
M,15,LE3,T,4,4,health,services,father,1,1,0,yes,no,yes,yes,yes,no,4,3,3,5,0,13
M,15,GT3,T,4,3,teacher,other,mother,2,2,0,yes,no,no,yes,yes,no,5,4,3,3,0,12
M,15,GT3,A,2,2,other,other,other,1,3,0,yes,no,no,yes,yes,yes,4,5,2,3,0,14
F,16,GT3,T,4,4,health,other,mother,1,1,0,yes,no,no,yes,yes,no,4,4,4,2,6,17
F,16,GT3,T,4,4,services,services,mother,1,3,0,yes,no,yes,yes,yes,no,3,2,3,2,10,13
F,16,GT3,T,3,3,other,other,mother,3,2,0,yes,no,yes,yes,no,no,5,3,2,4,2,14
M,17,GT3,T,3,2,services,services,mother,1,1,3,yes,yes,yes,yes,yes,no,5,5,5,5,2,8
M,16,LE3,T,4,3,health,other,father,1,1,0,no,no,yes,yes,yes,no,3,1,3,5,6,12
M,15,GT3,T,4,3,teacher,other,mother,1,2,0,no,no,no,yes,yes,no,4,4,1,1,0,13
M,15,GT3,T,4,4,health,health,father,1,1,0,yes,yes,no,yes,yes,no,5,4,2,5,0,12
M,16,LE3,T,4,2,teacher,other,mother,1,2,0,no,no,yes,yes,yes,no,4,5,1,5,0,13
M,16,LE3,T,2,2,other,other,mother,2,2,0,yes,no,yes,yes,yes,no,5,4,4,5,2,10
F,15,GT3,T,2,4,services,health,mother,1,3,0,yes,no,yes,yes,yes,no,4,3,2,5,2,11
F,16,GT3,T,2,2,services,services,mother,1,1,0,yes,no,no,yes,yes,no,1,2,2,5,6,11
M,15,GT3,T,2,2,other,other,mother,1,1,0,yes,no,no,yes,yes,no,4,2,2,5,8,12
M,15,GT3,T,4,2,health,services,mother,1,1,0,no,no,no,yes,yes,no,2,2,4,1,0,11
M,16,LE3,A,3,4,services,other,mother,1,2,0,yes,yes,yes,yes,yes,no,5,3,3,5,2,12
M,16,GT3,T,4,4,teacher,teacher,mother,1,2,0,yes,yes,yes,yes,yes,yes,4,4,5,5,4,11
M,15,GT3,T,4,4,health,services,mother,1,2,0,yes,yes,no,yes,yes,no,5,4,2,5,0,11
M,15,GT3,T,4,4,services,services,mother,2,2,0,yes,no,yes,yes,yes,no,4,3,1,5,2,15
M,15,GT3,T,4,3,teacher,at_home,mother,1,2,0,yes,no,yes,yes,yes,yes,4,5,2,5,0,14
M,15,LE3,T,3,3,other,other,mother,1,2,0,no,no,yes,yes,yes,no,5,3,2,2,0,12
M,16,GT3,T,3,2,other,other,mother,1,1,0,yes,no,no,yes,yes,no,5,4,3,5,4,12
F,15,GT3,T,2,3,other,other,father,2,1,0,yes,no,yes,yes,no,no,3,5,1,5,4,11
M,15,LE3,T,4,3,teacher,services,mother,1,3,0,yes,no,yes,yes,yes,no,5,4,3,4,0,14
M,16,GT3,A,4,4,other,teacher,mother,2,3,0,yes,no,yes,yes,yes,yes,2,4,3,5,4,13
F,15,GT3,T,3,4,services,health,mother,1,3,0,yes,no,yes,yes,yes,no,4,3,2,5,2,12
F,15,GT3,T,2,2,at_home,other,mother,1,1,0,yes,no,yes,yes,no,no,4,3,1,2,8,13
F,16,LE3,T,2,2,other,other,mother,2,2,0,yes,no,yes,yes,yes,yes,3,3,3,3,16,11
